i;j;OS_Com;WN_Com;ST_Com;ST_l_Com;ST_h_Com;ST_lh_Com;WN_repl_Com;WN_rich_Com;OS_Poi;WN_Poi;ST_Poi
dados1;dados2;0.1875;0.75;0.5625;0.25;0.25;0.0625;0.625;0.125;0.428571429;0.75;0.321428571
dados1;dados3;0.166666667;0.722222222;0.555555556;0.277777778;0.111111111;0.166666667;0.444444444;0.277777778;0.375;0.722222222;0.347222222
dados1;dados4;0.214285714;0.642857143;0.428571429;0.357142857;0.071428571;0;0.571428571;0.071428571;0.375;0.642857143;0.267857143
dados1;dados5;0.117647059;0.941176471;0.823529412;0.647058824;0.058823529;0.117647059;0.941176471;0;0.666666667;0.941176471;0.274509804
dados1;dados6;0.15;0.75;0.6;0.45;0;0.15;0.4;0.35;0.375;0.75;0.375
dados1;dados7;0.1;0.9;0.8;0.3;0.3;0.2;0.7;0.2;0.5;0.9;0.4
dados1;dados8;0.217391304;0.956521739;0.739130435;0.391304348;0.260869565;0.086956522;0.695652174;0.260869565;0.833333333;0.956521739;0.123188406
dados1;dados9;0.230769231;0.769230769;0.538461538;0.230769231;0.230769231;0.076923077;0.615384615;0.153846154;0.5;0.769230769;0.269230769
dados1;dados10;0.230769231;0.692307692;0.461538462;0.230769231;0.153846154;0.076923077;0.615384615;0.076923077;0.428571429;0.692307692;0.263736264
dados1;dados11;0.166666667;0.708333333;0.541666667;0.291666667;0.083333333;0.166666667;0.166666667;0.541666667;0.363636364;0.708333333;0.34469697
dados1;dados12;0.176470588;0.882352941;0.705882353;0.235294118;0.352941176;0.117647059;0.823529412;0.058823529;0.6;0.882352941;0.282352941
dados2;dados3;0.304347826;0.913043478;0.608695652;0.391304348;0.173913043;0.043478261;0.782608696;0.130434783;0.777777778;0.913043478;0.1352657
dados2;dados4;0.277777778;0.833333333;0.555555556;0.277777778;0.055555556;0.222222222;0.777777778;0.055555556;0.625;0.833333333;0.208333333
dados2;dados5;0.058823529;0.823529412;0.764705882;0.647058824;0;0.117647059;0.705882353;0.117647059;0.25;0.823529412;0.573529412
dados2;dados6;0.130434783;0.826086957;0.695652174;0.304347826;0.304347826;0.086956522;0.608695652;0.217391304;0.428571429;0.826086957;0.397515528
dados2;dados7;0.272727273;0.909090909;0.636363636;0.318181818;0.090909091;0.227272727;0.818181818;0.090909091;0.75;0.909090909;0.159090909
dados2;dados8;0.25;0.7;0.45;0.35;0.1;0;0.5;0.2;0.454545455;0.7;0.245454545
dados2;dados9;0.125;0.875;0.75;0.1875;0.25;0.3125;0.625;0.25;0.5;0.875;0.375
dados2;dados10;0.25;0.8125;0.5625;0.4375;0.125;0;0.625;0.1875;0.571428571;0.8125;0.241071429
dados2;dados11;0.285714286;0.821428571;0.535714286;0.285714286;0.178571429;0.071428571;0.428571429;0.392857143;0.615384615;0.821428571;0.206043956
dados2;dados12;0.210526316;0.894736842;0.684210526;0.315789474;0.315789474;0.052631579;0.842105263;0.052631579;0.666666667;0.894736842;0.228070175
dados3;dados4;0.238095238;0.857142857;0.619047619;0.428571429;0.047619048;0.142857143;0.666666667;0.19047619;0.625;0.857142857;0.232142857
dados3;dados5;0.15;0.85;0.7;0.35;0.1;0.25;0.6;0.25;0.5;0.85;0.35
dados3;dados6;0.307692308;0.846153846;0.538461538;0.307692308;0.230769231;0;0.769230769;0.076923077;0.666666667;0.846153846;0.179487179
dados3;dados7;0.28;0.92;0.64;0.32;0.2;0.12;0.88;0.04;0.777777778;0.92;0.142222222
dados3;dados8;0.269230769;0.884615385;0.615384615;0.346153846;0.115384615;0.153846154;0.846153846;0.038461538;0.7;0.884615385;0.184615385
dados3;dados9;0;0.764705882;0.764705882;0.176470588;0.411764706;0.176470588;0.352941176;0.411764706;0;0.764705882;0.764705882
dados3;dados10;0.105263158;0.842105263;0.736842105;0.631578947;0.052631579;0.052631579;0.526315789;0.315789474;0.4;0.842105263;0.442105263
dados3;dados11;0.285714286;0.714285714;0.428571429;0.214285714;0.178571429;0.035714286;0.428571429;0.285714286;0.5;0.714285714;0.214285714
dados3;dados12;0.130434783;0.956521739;0.826086957;0.391304348;0.173913043;0.260869565;0.782608696;0.173913043;0.75;0.956521739;0.206521739
dados4;dados5;0.277777778;0.944444444;0.666666667;0.5;0.055555556;0.111111111;0.888888889;0.055555556;0.833333333;0.944444444;0.111111111
dados4;dados6;0.05;0.7;0.65;0.35;0.05;0.25;0.4;0.3;0.142857143;0.7;0.557142857
dados4;dados7;0.142857143;0.904761905;0.761904762;0.285714286;0.380952381;0.095238095;0.761904762;0.142857143;0.6;0.904761905;0.304761905
dados4;dados8;0.166666667;0.958333333;0.791666667;0.5;0.125;0.166666667;0.75;0.208333333;0.8;0.958333333;0.158333333
dados4;dados9;0.2;0.866666667;0.666666667;0.333333333;0.266666667;0.066666667;0.666666667;0.2;0.6;0.866666667;0.266666667
dados4;dados10;0.375;0.875;0.5;0.375;0.0625;0.0625;0.75;0.125;0.75;0.875;0.125
dados4;dados11;0.148148148;0.814814815;0.666666667;0.407407407;0.037037037;0.222222222;0.37037037;0.444444444;0.444444444;0.814814815;0.37037037
dados4;dados12;0.222222222;0.888888889;0.666666667;0.111111111;0.333333333;0.222222222;0.888888889;0;0.666666667;0.888888889;0.222222222
dados5;dados6;0.130434783;0.913043478;0.782608696;0.391304348;0.260869565;0.130434783;0.608695652;0.304347826;0.6;0.913043478;0.313043478
dados5;dados7;0.095238095;0.952380952;0.857142857;0.380952381;0.19047619;0.285714286;0.761904762;0.19047619;0.666666667;0.952380952;0.285714286
dados5;dados8;0.210526316;0.736842105;0.526315789;0.210526316;0.157894737;0.157894737;0.421052632;0.315789474;0.444444444;0.736842105;0.292397661
dados5;dados9;0;0.857142857;0.857142857;0.214285714;0.214285714;0.428571429;0.714285714;0.142857143;0;0.857142857;0.857142857
dados5;dados10;0.125;0.9375;0.8125;0.5625;0.0625;0.1875;0.875;0.0625;0.666666667;0.9375;0.270833333
dados5;dados11;0.148148148;0.851851852;0.703703704;0.333333333;0.222222222;0.148148148;0.37037037;0.481481481;0.5;0.851851852;0.351851852
dados5;dados12;0.111111111;0.944444444;0.833333333;0.444444444;0.166666667;0.222222222;0.888888889;0.055555556;0.666666667;0.944444444;0.277777778
dados6;dados7;0.074074074;0.925925926;0.851851852;0.37037037;0.259259259;0.222222222;0.814814815;0.111111111;0.5;0.925925926;0.425925926
dados6;dados8;0.214285714;0.892857143;0.678571429;0.357142857;0.25;0.071428571;0.857142857;0.035714286;0.666666667;0.892857143;0.226190476
dados6;dados9;0.15;0.85;0.7;0.35;0.1;0.25;0.4;0.45;0.5;0.85;0.35
dados6;dados10;0.181818182;0.909090909;0.727272727;0.454545455;0.090909091;0.181818182;0.545454545;0.363636364;0.666666667;0.909090909;0.242424242
dados6;dados11;0.172413793;0.689655172;0.517241379;0.413793103;0.103448276;0;0.482758621;0.206896552;0.357142857;0.689655172;0.332512315
dados6;dados12;0.12;0.96;0.84;0.44;0.12;0.28;0.72;0.24;0.75;0.96;0.21
dados7;dados8;0.269230769;0.923076923;0.653846154;0.384615385;0.076923077;0.192307692;0.846153846;0.076923077;0.777777778;0.923076923;0.145299145
dados7;dados9;0.15;1;0.85;0.05;0.3;0.5;0.7;0.3;1;1;0
dados7;dados10;0.333333333;0.833333333;0.5;0.333333333;0.111111111;0.055555556;0.555555556;0.277777778;0.666666667;0.833333333;0.166666667
dados7;dados11;0.258064516;0.870967742;0.612903226;0.161290323;0.290322581;0.161290323;0.580645161;0.290322581;0.666666667;0.870967742;0.204301075
dados7;dados12;0.095238095;0.904761905;0.80952381;0.285714286;0.285714286;0.238095238;0.761904762;0.142857143;0.5;0.904761905;0.404761905
dados8;dados9;0.052631579;0.842105263;0.789473684;0.263157895;0.263157895;0.263157895;0.421052632;0.421052632;0.25;0.842105263;0.592105263
dados8;dados10;0.380952381;0.904761905;0.523809524;0.380952381;0.047619048;0.095238095;0.571428571;0.333333333;0.8;0.904761905;0.104761905
dados8;dados11;0.4375;0.84375;0.40625;0.28125;0.125;0;0.625;0.21875;0.736842105;0.84375;0.106907895
dados8;dados12;0.166666667;0.958333333;0.791666667;0.333333333;0.166666667;0.291666667;0.75;0.208333333;0.8;0.958333333;0.158333333
dados9;dados10;0.076923077;0.846153846;0.769230769;0.307692308;0.230769231;0.230769231;0.769230769;0.076923077;0.333333333;0.846153846;0.512820513
dados9;dados11;0.192307692;0.884615385;0.692307692;0.307692308;0.115384615;0.269230769;0.307692308;0.576923077;0.625;0.884615385;0.259615385
dados9;dados12;0.133333333;0.866666667;0.733333333;0.133333333;0.266666667;0.333333333;0.666666667;0.2;0.5;0.866666667;0.366666667
dados10;dados11;0.217391304;0.695652174;0.47826087;0.304347826;0;0.173913043;0.086956522;0.608695652;0.416666667;0.695652174;0.278985507
dados10;dados12;0.125;0.875;0.75;0.1875;0.25;0.3125;0.75;0.125;0.5;0.875;0.375
dados11;dados12;0.172413793;0.896551724;0.724137931;0.379310345;0.137931034;0.206896552;0.482758621;0.413793103;0.625;0.896551724;0.271551724
